success,real_time,size,bound,encoding,verification,conflicts
true,9.660,450,112,totalizer,1,88783
true,1.060,450,225,kmtotalizer,0,0
true,13.703,450,225,kmtotalizer,1,112834
true,9.106,450,225,seqcounter,0,0
true,458.017,450,225,seqcounter,1,1665726
true,1.011,450,225,sortnetwrk,0,0
false,0.000,450,225,sortnetwrk,1,0
true,0.469,450,225,totalizer,0,0
true,11.294,450,225,totalizer,1,77745
true,0.464,500,125,kmtotalizer,0,0
true,13.250,500,125,kmtotalizer,1,102335
true,8.467,500,125,seqcounter,0,0
true,347.851,500,125,seqcounter,1,1427835
true,1.139,500,125,sortnetwrk,0,0
false,0.000,500,125,sortnetwrk,1,0
true,0.511,500,125,totalizer,0,0
true,13.219,500,125,totalizer,1,84677
true,1.631,500,250,kmtotalizer,0,0
true,44.280,500,250,kmtotalizer,1,306356
true,14.754,500,250,seqcounter,0,0
true,748.635,500,250,seqcounter,1,1740638
true,1.042,500,250,sortnetwrk,0,0
false,0.000,500,250,sortnetwrk,1,0
true,0.561,500,250,totalizer,0,0
true,17.029,500,250,totalizer,1,97892
true,0.052,50,12,kmtotalizer,0,0
true,0.011,50,12,kmtotalizer,1,779
true,0.258,50,12,kmtotalizer,2,0
true,0.023,50,12,seqcounter,0,0
true,0.021,50,12,seqcounter,1,1315
true,0.155,50,12,seqcounter,2,0
true,0.047,50,12,sortnetwrk,0,0
true,0.209,50,12,sortnetwrk,1,8158
false,0.000,50,12,sortnetwrk,2,0
true,0.022,50,12,totalizer,0,0
true,0.008,50,12,totalizer,1,489
true,0.679,50,12,totalizer,2,0
true,0.050,50,25,kmtotalizer,0,0
true,0.015,50,25,kmtotalizer,1,1060
true,0.170,50,25,kmtotalizer,2,0
true,0.028,50,25,seqcounter,0,0
true,0.137,50,25,seqcounter,1,6371
true,0.278,50,25,seqcounter,2,0
true,0.045,50,25,sortnetwrk,0,0
true,0.475,50,25,sortnetwrk,1,16917
false,0.000,50,25,sortnetwrk,2,0
true,0.023,50,25,totalizer,0,0
true,0.015,50,25,totalizer,1,906
true,15.897,50,25,totalizer,2,0
true,0.525,550,137,kmtotalizer,0,0
true,17.349,550,137,kmtotalizer,1,111900
true,12.081,550,137,seqcounter,0,0
true,510.574,550,137,seqcounter,1,1771651
true,3.247,550,137,sortnetwrk,0,0
false,0.000,550,137,sortnetwrk,1,0
true,0.620,550,137,totalizer,0,0
true,21.703,550,137,totalizer,1,113853
true,1.901,550,275,kmtotalizer,0,0
true,56.422,550,275,kmtotalizer,1,315876
true,18.736,550,275,seqcounter,0,0
false,0.000,550,275,seqcounter,1,0
true,3.091,550,275,sortnetwrk,0,0
false,0.000,550,275,sortnetwrk,1,0
true,0.689,550,275,totalizer,0,0
true,22.006,550,275,totalizer,1,125117
true,0.586,600,150,kmtotalizer,0,0
true,26.565,600,150,kmtotalizer,1,140195
true,15.059,600,150,seqcounter,0,0
true,762.038,600,150,seqcounter,1,1965384
true,2.631,600,150,sortnetwrk,0,0
false,0.000,600,150,sortnetwrk,1,0
true,0.715,600,150,totalizer,0,0
true,20.674,600,150,totalizer,1,119757
true,2.015,600,300,kmtotalizer,0,0
true,63.936,600,300,kmtotalizer,1,346325
true,22.986,600,300,seqcounter,0,0
false,0.000,600,300,seqcounter,1,0
true,2.611,600,300,sortnetwrk,0,0
false,0.000,600,300,sortnetwrk,1,0
true,0.832,600,300,totalizer,0,0
true,23.884,600,300,totalizer,1,118582
true,0.814,650,162,kmtotalizer,0,0
true,45.965,650,162,kmtotalizer,1,260374
true,18.034,650,162,seqcounter,0,0
false,0.000,650,162,seqcounter,1,0
true,3.815,650,162,sortnetwrk,0,0
false,0.000,650,162,sortnetwrk,1,0
true,0.868,650,162,totalizer,0,0
true,25.944,650,162,totalizer,1,133687
true,2.442,650,325,kmtotalizer,0,0
true,83.444,650,325,kmtotalizer,1,379901
true,27.761,650,325,seqcounter,0,0
false,0.000,650,325,seqcounter,1,0
true,2.811,650,325,sortnetwrk,0,0
false,0.000,650,325,sortnetwrk,1,0
true,0.953,650,325,totalizer,0,0
true,59.910,650,325,totalizer,1,285381
true,2.502,700,175,kmtotalizer,0,0
true,62.170,700,175,kmtotalizer,1,318780
true,21.845,700,175,seqcounter,0,0
false,0.000,700,175,seqcounter,1,0
true,4.419,700,175,sortnetwrk,0,0
false,0.000,700,175,sortnetwrk,1,0
true,0.985,700,175,totalizer,0,0
true,52.890,700,175,totalizer,1,281394
true,2.447,700,350,kmtotalizer,0,0
true,101.348,700,350,kmtotalizer,1,439615
true,33.873,700,350,seqcounter,0,0
false,0.000,700,350,seqcounter,1,0
true,2.944,700,350,sortnetwrk,0,0
false,0.000,700,350,sortnetwrk,1,0
true,1.045,700,350,totalizer,0,0
true,67.596,700,350,totalizer,1,296729
true,3.420,750,187,kmtotalizer,0,0
true,80.247,750,187,kmtotalizer,1,361705
true,25.838,750,187,seqcounter,0,0
false,0.000,750,187,seqcounter,1,0
true,4.357,750,187,sortnetwrk,0,0
false,0.000,750,187,sortnetwrk,1,0
true,1.159,750,187,totalizer,0,0
true,63.145,750,187,totalizer,1,314797
true,2.598,750,375,kmtotalizer,0,0
true,110.473,750,375,kmtotalizer,1,489862
true,39.258,750,375,seqcounter,0,0
false,0.000,750,375,seqcounter,1,0
true,3.760,750,375,sortnetwrk,0,0
false,0.000,750,375,sortnetwrk,1,0
true,1.364,750,375,totalizer,0,0
true,97.439,750,375,totalizer,1,343643
true,1.530,75,18,kmtotalizer,2,0
true,0.543,75,18,seqcounter,2,0
false,0.000,75,18,sortnetwrk,2,0
true,294.639,75,18,totalizer,2,0
true,0.810,75,37,kmtotalizer,2,0
true,1.194,75,37,seqcounter,2,0
false,0.000,75,37,sortnetwrk,2,0
false,0.000,75,37,totalizer,2,0
true,4.343,800,200,kmtotalizer,0,0
true,102.518,800,200,kmtotalizer,1,446486
true,29.403,800,200,seqcounter,0,0
false,0.000,800,200,seqcounter,1,0
true,5.224,800,200,sortnetwrk,0,0
false,0.000,800,200,sortnetwrk,1,0
true,1.282,800,200,totalizer,0,0
true,71.073,800,200,totalizer,1,301994
true,3.287,800,400,kmtotalizer,0,0
true,136.806,800,400,kmtotalizer,1,489150
true,44.363,800,400,seqcounter,0,0
false,0.000,800,400,seqcounter,1,0
true,3.755,800,400,sortnetwrk,0,0
false,0.000,800,400,sortnetwrk,1,0
true,1.603,800,400,totalizer,0,0
true,103.335,800,400,totalizer,1,345372
true,4.373,850,212,kmtotalizer,0,0
true,34.136,850,212,seqcounter,0,0
true,4.154,850,212,sortnetwrk,0,0
true,1.537,850,212,totalizer,0,0
true,3.359,850,425,kmtotalizer,0,0
true,53.726,850,425,seqcounter,0,0
true,4.137,850,425,sortnetwrk,0,0
true,1.775,850,425,totalizer,0,0
true,6.315,900,225,kmtotalizer,0,0
true,39.116,900,225,seqcounter,0,0
true,5.627,900,225,sortnetwrk,0,0
true,1.816,900,225,totalizer,0,0
true,3.695,900,450,kmtotalizer,0,0
true,61.010,900,450,seqcounter,0,0
true,4.315,900,450,sortnetwrk,0,0
true,2.322,900,450,totalizer,0,0
true,5.789,950,237,kmtotalizer,0,0
true,44.390,950,237,seqcounter,0,0
true,5.526,950,237,sortnetwrk,0,0
true,1.998,950,237,totalizer,0,0
true,3.909,950,475,kmtotalizer,0,0
true,67.706,950,475,seqcounter,0,0
true,4.389,950,475,sortnetwrk,0,0
true,2.537,950,475,totalizer,0,0
true,6.812,1000,250,cardnetwrk,0,0
true,4.294,1000,500,cardnetwrk,0,0
true,0.137,100,25,cardnetwrk,0,0
true,0.503,100,25,cardnetwrk,1,11584
false,0.000,100,25,cardnetwrk,2,0
true,0.112,100,50,cardnetwrk,0,0
true,0.496,100,50,cardnetwrk,1,14319
false,0.000,100,50,cardnetwrk,2,0
true,16.231,1050,262,cardnetwrk,0,0
true,14.384,1050,525,cardnetwrk,0,0
true,16.225,1100,275,cardnetwrk,0,0
true,11.559,1100,550,cardnetwrk,0,0
true,20.213,1150,287,cardnetwrk,0,0
true,20.331,1150,575,cardnetwrk,0,0
true,18.555,1200,300,cardnetwrk,0,0
true,16.563,1200,600,cardnetwrk,0,0
true,18.450,1250,312,cardnetwrk,0,0
true,18.737,1250,625,cardnetwrk,0,0
false,0.000,125,31,cardnetwrk,2,0
false,0.000,125,62,cardnetwrk,2,0
true,21.723,1300,325,cardnetwrk,0,0
true,12.522,1300,650,cardnetwrk,0,0
true,20.377,1350,337,cardnetwrk,0,0
true,21.305,1350,675,cardnetwrk,0,0
true,20.973,1400,350,cardnetwrk,0,0
true,19.675,1400,700,cardnetwrk,0,0
true,22.715,1450,362,cardnetwrk,0,0
true,21.635,1450,725,cardnetwrk,0,0
true,22.894,1500,375,cardnetwrk,0,0
true,20.333,1500,750,cardnetwrk,0,0
true,0.305,150,37,cardnetwrk,0,0
true,2.219,150,37,cardnetwrk,1,33213
false,0.000,150,37,cardnetwrk,2,0
true,0.304,150,75,cardnetwrk,0,0
true,3.150,150,75,cardnetwrk,1,51876
false,980.830,150,75,cardnetwrk,2,0
true,24.518,1550,387,cardnetwrk,0,0
true,25.674,1550,775,cardnetwrk,0,0
true,25.268,1600,400,cardnetwrk,0,0
true,23.678,1600,800,cardnetwrk,0,0
true,25.395,1650,412,cardnetwrk,0,0
true,25.474,1650,825,cardnetwrk,0,0
true,27.016,1700,425,cardnetwrk,0,0
true,24.579,1700,850,cardnetwrk,0,0
true,27.332,1750,437,cardnetwrk,0,0
true,28.256,1750,875,cardnetwrk,0,0
false,0.000,175,43,cardnetwrk,2,0
false,0.000,175,87,cardnetwrk,2,0
true,26.421,1800,450,cardnetwrk,0,0
true,25.979,1800,900,cardnetwrk,0,0
true,28.370,1850,462,cardnetwrk,0,0
true,28.959,1850,925,cardnetwrk,0,0
true,29.347,1900,475,cardnetwrk,0,0
true,28.558,1900,950,cardnetwrk,0,0
true,30.469,1950,487,cardnetwrk,0,0
true,33.499,1950,975,cardnetwrk,0,0
true,32.866,2000,1000,cardnetwrk,0,0
true,17.820,2000,1000,kmtotalizer,0,0
true,379.741,2000,1000,seqcounter,0,0
true,18.045,2000,1000,totalizer,0,0
true,32.845,2000,500,cardnetwrk,0,0
true,6.146,2000,500,kmtotalizer,0,0
true,228.511,2000,500,seqcounter,0,0
true,15.225,2000,500,totalizer,0,0
true,0.312,200,100,cardnetwrk,0,0
true,6.186,200,100,cardnetwrk,1,102727
false,0,200,100,cardnetwrk,2,0
false,0.000,200,100,kmtotalizer,2,0
true,52.218,200,100,seqcounter,2,0
false,0.000,200,100,totalizer,2,0
true,0.359,200,50,cardnetwrk,0,0
true,7.224,200,50,cardnetwrk,1,100643
false,0,200,50,cardnetwrk,2,0
false,0.000,200,50,kmtotalizer,2,0
true,23.999,200,50,seqcounter,2,0
false,0.000,200,50,totalizer,2,0
true,0.364,250,125,cardnetwrk,0,0
true,8.024,250,125,cardnetwrk,1,104439
false,0.000,250,125,cardnetwrk,2,0
true,0.403,250,62,cardnetwrk,0,0
true,8.485,250,62,cardnetwrk,1,96547
false,0.000,250,62,cardnetwrk,2,0
true,0.745,25,12,cardnetwrk,2,0
true,0.542,25,6,cardnetwrk,2,0
true,0.712,300,150,cardnetwrk,0,0
true,45.290,300,150,cardnetwrk,1,442543
false,0.000,300,150,cardnetwrk,2,0
true,0.812,300,75,cardnetwrk,0,0
true,26.060,300,75,cardnetwrk,1,211838
false,0.000,300,75,cardnetwrk,2,0
true,0.881,350,175,cardnetwrk,0,0
true,56.993,350,175,cardnetwrk,1,423641
false,0.000,350,175,cardnetwrk,2,0
true,0.945,350,87,cardnetwrk,0,0
true,57.756,350,87,cardnetwrk,1,385154
false,0.000,350,87,cardnetwrk,2,0
true,0.979,400,100,cardnetwrk,0,0
true,119.277,400,100,cardnetwrk,1,824682
false,0,400,100,cardnetwrk,2,0
false,0.000,400,100,kmtotalizer,2,0
true,404.527,400,100,seqcounter,2,0
false,0.000,400,100,totalizer,2,0
true,0.857,400,200,cardnetwrk,0,0
true,111.287,400,200,cardnetwrk,1,867773
false,0,400,200,cardnetwrk,2,0
false,0.000,400,200,kmtotalizer,2,0
true,801.086,400,200,seqcounter,2,0
false,0.000,400,200,totalizer,2,0
true,1.057,450,112,cardnetwrk,0,0
true,79.305,450,112,cardnetwrk,1,444795
false,0.000,450,112,cardnetwrk,2,0
false,0.000,450,112,kmtotalizer,2,0
true,654.026,450,112,seqcounter,2,0
false,0.000,450,112,totalizer,2,0
true,0.978,450,225,cardnetwrk,0,0
true,94.400,450,225,cardnetwrk,1,515416
false,0.000,450,225,cardnetwrk,2,0
false,0.000,450,225,kmtotalizer,2,0
false,0.000,450,225,seqcounter,2,0
false,0.000,450,225,totalizer,2,0
true,1.141,500,125,cardnetwrk,0,0
true,112.345,500,125,cardnetwrk,1,514435
false,0.000,500,125,cardnetwrk,2,0
false,0.000,500,125,kmtotalizer,2,0
true,890.265,500,125,seqcounter,2,0
false,0.000,500,125,totalizer,2,0
true,0.997,500,250,cardnetwrk,0,0
true,104.791,500,250,cardnetwrk,1,555789
false,0.000,500,250,cardnetwrk,2,0
false,0.000,500,250,kmtotalizer,2,0
false,0.000,500,250,seqcounter,2,0
false,0.000,500,250,totalizer,2,0
true,0.047,50,12,cardnetwrk,0,0
true,0.050,50,12,cardnetwrk,1,1754
false,0.000,50,12,cardnetwrk,2,0
true,0.044,50,25,cardnetwrk,0,0
true,0.051,50,25,cardnetwrk,1,2215
false,0.000,50,25,cardnetwrk,2,0
true,2.509,550,137,cardnetwrk,0,0
false,0.000,550,137,cardnetwrk,1,0
false,0.000,550,137,cardnetwrk,2,0
false,0.000,550,137,kmtotalizer,2,0
false,0.000,550,137,seqcounter,2,0
false,0.000,550,137,totalizer,2,0
true,2.914,550,275,cardnetwrk,0,0
false,0.000,550,275,cardnetwrk,1,0
false,0.000,550,275,cardnetwrk,2,0
false,0.000,550,275,kmtotalizer,2,0
false,0.000,550,275,seqcounter,2,0
false,0.000,550,275,totalizer,2,0
true,3.905,600,150,cardnetwrk,0,0
true,588.555,600,150,cardnetwrk,1,2127513
false,0.000,600,150,cardnetwrk,2,0
false,0.000,600,150,kmtotalizer,2,0
false,0.000,600,150,seqcounter,2,0
false,0.000,600,150,totalizer,2,0
true,3.375,600,300,cardnetwrk,0,0
true,799.902,600,300,cardnetwrk,1,3793398
false,0.000,600,300,cardnetwrk,2,0
false,0.000,600,300,kmtotalizer,2,0
false,0.000,600,300,seqcounter,2,0
false,0.000,600,300,totalizer,2,0
true,4.114,650,162,cardnetwrk,0,0
true,511.491,650,162,cardnetwrk,1,1663955
true,3.722,650,325,cardnetwrk,0,0
true,583.664,650,325,cardnetwrk,1,1745795
true,4.334,700,175,cardnetwrk,0,0
true,708.189,700,175,cardnetwrk,1,2077121
true,2.894,700,350,cardnetwrk,0,0
true,701.363,700,350,cardnetwrk,1,2198647
true,5.854,750,187,cardnetwrk,0,0
true,796.468,750,187,cardnetwrk,1,1873969
true,3.658,750,375,cardnetwrk,0,0
true,886.850,750,375,cardnetwrk,1,2013497
false,0.000,75,18,cardnetwrk,2,0
false,0.000,75,37,cardnetwrk,2,0
true,5.351,800,200,cardnetwrk,0,0
false,0,800,200,cardnetwrk,1,0
true,93.453,800,200,kmtotalizer,1,446486
false,0.000,800,200,seqcounter,1,0
true,68.100,800,200,totalizer,1,301994
true,4.820,800,400,cardnetwrk,0,0
false,0,800,400,cardnetwrk,1,0
true,129.476,800,400,kmtotalizer,1,489150
false,0.000,800,400,seqcounter,1,0
true,97.441,800,400,totalizer,1,345372
true,6.109,850,212,cardnetwrk,0,0
true,4.189,850,425,cardnetwrk,0,0
true,5.526,900,225,cardnetwrk,0,0
true,5.360,900,450,cardnetwrk,0,0
true,4.383,950,237,cardnetwrk,0,0
true,5.405,950,475,cardnetwrk,0,0
